2023-11-03 09:31:05.056 || Information ||  || ExecutingLog --- [{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst0","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst1","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant2","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst3","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant4","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst5","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant6","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst7","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant8","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst9","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant10","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst11","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant12","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst13","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant14","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst15","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant16","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst17","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant18","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":6,"Direction":0,"IsNullable":false,"ParameterName":"@constant19","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"0001-01-01T00:00:00","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant20","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":6,"Direction":0,"IsNullable":false,"ParameterName":"@constant21","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"0001-01-01T00:00:00","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant22","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst23","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant24","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst25","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant26","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant27","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0}] ||  ||end 
2023-11-03 09:31:05.293 || Information ||  || ErrorLog --- {
    "Ip": "::1",
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant16",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 0,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@MethodConst17",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": null,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant18",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 6,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant19",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "0001-01-01T00:00:00",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant20",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 6,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant21",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "0001-01-01T00:00:00",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant22",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 0,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@MethodConst23",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": null,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant24",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 0,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@MethodConst25",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": null,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant26",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant27",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            }
        ],
        "Message": "中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：3D000: ���ݿ� \"tesla\" ������DbType=\"PostgreSQL\";ConfigId=\"mydb_pgsql\".\r\nEnglish Message : Connection open error . 3D000: ���ݿ� \"tesla\" ������DbType=\"PostgreSQL\";ConfigId=\"mydb_pgsql\"",
        "Data": {},
        "HelpLink": null,
        "HResult": -2146233088
    }
} ||  ||end 
2023-11-03 09:31:33.689 || Information ||  || ExecutingLog --- [{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst0","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst1","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant2","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst3","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant4","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst5","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant6","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst7","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant8","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst9","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant10","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst11","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant12","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst13","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant14","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst15","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant16","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst17","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant18","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":6,"Direction":0,"IsNullable":false,"ParameterName":"@constant19","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"0001-01-01T00:00:00","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant20","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":6,"Direction":0,"IsNullable":false,"ParameterName":"@constant21","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"0001-01-01T00:00:00","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant22","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst23","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant24","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst25","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant26","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant27","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0}] ||  ||end 
2023-11-03 09:31:33.766 || Information ||  || ErrorLog --- {
    "Ip": "::1",
    "Api": "/api/piresultdet/get",
    "User": "",
    "Class": null,
    "Method": "ExecuteAction",
    "Line": 0,
    "ExecutionTime": -63834600693687.84,
    "Sql": "@",
    "Para": null,
    "BeforeData": null,
    "AfterData": null,
    "Ex": {
        "InnerException": null,
        "StackTrace": "   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetScalarAsync(String sql, SugarParameter[] parameters)",
        "Source": "SqlSugar",
